topic number,top 10 keywords,first meaningful,llr keywords,keybert keywords
0,"india, indian, minnesota, back, people, project, know, think, association, education",sadness,"['father', 'alienation', 'died', 'didn', 'feel', 'especially', 'hard', 'officer', 'mumbai', 'yeah']","['applying', 'discrimination', 'discriminated', 'indian', 'prejudice', 'apply', 'visa', 'admission', 'immigrants', 'assimilation']"
1,"houston, friend, apartment, university, house, know, student, moved, place, close",sadness,"['friends', 'japanese', 'bengal', 'lonely', 'hard', 'really', 'best', '12', 'bothered', 'childhood']","['segregation', 'calcutta', 'student', 'kolkata', 'school', 'childhood', 'education', 'isolation', 'indian', 'students']"
2,"music, dance, art, community, student, also, teacher, artist, like, learning",pride,"['uh', 'music', 'rabindra', 'sisters', 'harmonium', 'learned', 'people', 'relaxed', 'admit', 'assignment']","['musical', 'oriya', 'orissa', 'musically', 'raga', 'music', 'musicians', 'maharaj', 'pandit', 'hindi']"
3,"professor, history, book, student, presidency, debate, read, writing, college, political",sadness,"['know', 'lost', 'tension', 'died', 'war', 'months', 'beijing', 'phone', 'technical', 'riots']","['stalin', 'professor', 'marx', 'student', 'soviet', 'professors', 'teacher', 'presidency', 'class', 'principal']"
4,"medical, chemistry, hospital, medicine, science, doctor, research, good, biology, physic",sadness,"['faculty', 'couldn', 'edinburgh', 'facilities', 'chemistry', 'library', 'appear', 'disruption', 'event', 'fix']","['biochemistry', 'medical', 'medicine', 'chemistry', 'physicians', 'faculty', 'fda', 'biology', 'doctors', 'physician']"
5,"engineering, math, good, science, business, college, engineer, education, year, know",pride,"['charge', 'homework', 'proud', 'statistics', 'good', 'took', 'teaching', 'science', 'know', 'engineering']","['studying', 'study', 'career', 'exams', 'contemplating', 'memorizing', 'jobs', 'teaching', 'education', 'college']"
6,"visa, job, card, work, got, green, back, applied, year, get",pride,"['award', 'got', 'impressed', 'engineer', 'collaboration', 'continued', 'european', 'ideal', 'performance', 'industrial']","['employers', 'immigration', 'visa', 'immigrant', 'hiring', 'boeing', 'industrial', 'microsoft', 'industry', 'graduated']"
7,"pakistan, born, school, birth, karachi, bengali, city, bombay, called, dhaka",sadness,"['uh', 'older', 'child', 'brothers', 'leaving', 'tough', 'camp', 'hears', 'missing', 'refugee']","['dhaka', 'bangladesh', 'karachi', 'pakistan', 'pakistani', 'refugee', 'nawabpur', 'traumatic', 'punjab', 'survived']"
8,"college, presidency, university, law, year, went, delhi, degree, xavier, master",pride,"['big', 'acceptance', 'choice', 'liberal', 'picked', 'calcutta', 'education', 'degree', 'chandigarh', 'examination']","['university', 'oxford', 'admission', 'graduated', 'scholarship', 'college', 'bachelor', 'presidency', 'degree', 'grades']"
9,"school, grade, would, high, home, day, time, hour, clock, went",sadness,"['like', 'swimming', 'hard', '12', 'feel', 'paath', 'used', 'dad', 'lessons', 'midnight']","['swimming', 'cried', 'depressed', 'riding', 'school', 'struggle', 'rugby', 'feel', 'sibling', 'ride']"
10,"sikh, religion, like, catholic, muslim, school, religious, community, hindu, prayer",gratitude,"['mean', 'sikhi', 'just', 'sikhs', 'feeling', 'sikhri', 'bad', 'concerned', 'exact', 'organizations']","['buddhists', 'buddhist', 'catholic', 'religious', 'lanka', 'teachings', 'families', 'sikhs', 'prayers', 'parochial']"
11,"father, child, parent, education, kid, family, mother, value, think, care",sadness,"['uh', 'grade', 'interested', 'health', 'bad', 'passed', 'time', 'long', 'abandon', 'activities']","['epilepsy', 'parents', 'childhood', 'father', 'babysitter', 'mother', 'mom', 'child', 'dad', 'pregnant']"
12,"language, english, hindi, speak, urdu, gujarati, medium, spoke, tamil, french",sadness,"['accept', 'exams', 'remote', 'smart', 'wrote', 'doesn', 'words', 'spoke', 'hardly', 'arabic']","['urdu', 'sanskrit', 'speak', 'hindi', 'marathi', 'english', 'language', 'bengali', 'arabic', 'reading']"
13,"teacher, teaching, teach, learning, think, like, class, student, know, would",joy,"['things', 'fun', 'like', 'ad', 'catch', 'fish', 'idea', 'overflow', 'showed', 'snakes']","['teaching', 'teachers', 'teach', 'ponds', 'student', 'school', 'cultures', 'fish', 'village', 'faculty']"
14,"sister, brother, daughter, younger, son, older, youngest, family, oldest, year",sadness,"['uh', 'passed', 'life', 'just', 'yeah', 'came', 'old', 'away', 'ago', 'difficult']","['relatives', 'siblings', 'sibling', 'sisters', 'youngest', 'sister', 'distraught', 'aunt', 'bombay', 'family']"
15,"married, husband, marriage, got, met, engaged, wife, get, arranged, came",pride,"['married', 'decided', 'got', 'engaged', '1984', '84', '85', 'just', 'left', '92']","['marriages', 'marriage', 'marry', 'married', 'graduated', 'engaged', 'degree', 'graduate', 'university', 'admission']"
16,"association, silc, indian, club, india, student, organization, group, met, involved",realization,"['positive', 'realized', 'surprise', 'college', 'sure', 'balance', 'believe', 'caltech', 'clubs', 'communicated']","['nepalese', 'diwali', 'festivals', 'association', 'met', 'college', 'communities', 'family', 'campus', 'weddings']"
17,"scholarship, tuition, money, pay, got, fellowship, expensive, student, fee, year",sadness,"['did', 'uh', 'abroad', 'grade', 'scholarships', 'certain', 'national', 'vietnam', 'difficult', 'got']","['scholarships', 'scholarship', 'tuition', 'admission', 'abroad', 'academically', 'loans', 'student', 'grants', 'eligible']"
